speaker_id,first_name,last_name,chamber,type,party,state,district,bio_guide_id,congress_id
1352.0,Mark,HATFIELD,SENATE,,R,OR,,H000343,103.0
,,HATIFIELD,,,,,,,
1600.0,Robin,HAYES,HOUSE,REPRESENTATIVE,R,NC,8.0,H001029,107.0
,,HAYWOOD,,,,,,,
2042.0,Nan,HAYWORTH,HOUSE,REPRESENTATIVE,R,NY,19.0,H001054,112.0
520.0,J.,HAYWORTH,HOUSE,REPRESENTATIVE,R,AZ,6.0,H000413,107.0
,,HDYE,,,,,,,
2170.0,Denny,HECK,HOUSE,REPRESENTATIVE,D,WA,10.0,H001064,113.0
2040.0,Joseph,HECK,HOUSE,REPRESENTATIVE,R,NV,3.0,H001055,113.0
524.0,Joel,HEFLEY,HOUSE,REPRESENTATIVE,R,CO,5.0,H000444,107.0
1358.0,Howell,HEFLIN,SENATE,,D,AL,,H000445,103.0
525.0,W.,HEFNER,HOUSE,REPRESENTATIVE,D,NC,8.0,H000448,105.0
527.0,Frederick,HEINEMAN,HOUSE,,R,NC,,H000452,104.0
1937.0,Martin,HEINRICH,SENATE,SENATOR,D,NM,,H001046,113.0
2174.0,Heidi,HEITKAMP,SENATE,SENATOR,D,ND,,H001069,113.0
1863.0,Dean,HELLER,SENATE,SENATOR,R,NV,,H001041,113.0
1359.0,Jesse,HELMS,SENATE,SENATOR,R,NC,,H000463,107.0
1749.0,Jeb,HENSARLING,HOUSE,REPRESENTATIVE,R,TX,5.0,H001036,113.0
533.0,Wally,HERGER,HOUSE,REPRESENTATIVE,R,CA,2.0,H000528,107.0
2071.0,Jaime,HERRERA BEUTLER,HOUSE,REPRESENTATIVE,R,WA,3.0,H001056,113.0
,,HERSETH,,,,,,,
1760.0,Stephanie,HERSETH SANDLIN,HOUSE,REPRESENTATIVE,D,SD,0.0,H001037,110.0
,,HERTEL,,,,,,,
2237.0,Jody,HICE,HOUSE,REPRESENTATIVE,R,GA,10.0,H001071,114.0
1794.0,Brian,HIGGINS,HOUSE,REPRESENTATIVE,D,NY,26.0,H001038,113.0
1489.0,Rick,HILL,HOUSE,REPRESENTATIVE,R,MT,0.0,H000605,106.0
1578.0,Baron,HILL,HOUSE,REPRESENTATIVE,D,IN,9.0,H001030,107.0
2223.0,J.,HILL,HOUSE,REPRESENTATIVE,R,AR,2.0,H001072,114.0
,,HILLARD,,,,,,,
538.0,Van,HILLEARY,HOUSE,REPRESENTATIVE,R,TN,4.0,H000615,107.0
539.0,Earl,HILLIARD,HOUSE,REPRESENTATIVE,D,AL,7.0,H000621,107.0
1913.0,James,HIMES,HOUSE,REPRESENTATIVE,D,CT,4.0,H001047,113.0
541.0,Maurice,HINCHEY,HOUSE,REPRESENTATIVE,D,NY,26.0,H000627,107.0
,,HINCKEY,,,,,,,
,,HINIJOSA,,,,,,,
1490.0,Ruben,HINOJOSA,HOUSE,REPRESENTATIVE,D,TX,15.0,H000636,113.0
1844.0,Mazie,HIRONO,SENATE,SENATOR,D,HI,,H001042,113.0
544.0,Peter,HOAGLAND,HOUSE,,D,NE,,H000652,103.0
545.0,David,HOBSON,HOUSE,REPRESENTATIVE,R,OH,7.0,H000666,107.0
546.0,George,HOCHBRUECKNER,HOUSE,,D,NY,,H000670,103.0
2088.0,Kathleen,HOCHUL,HOUSE,REPRESENTATIVE,D,NY,26.0,H001062,112.0
1862.0,Paul,HODES,HOUSE,REPRESENTATIVE,D,NH,2.0,H001043,110.0
1579.0,Joseph,HOEFFEL,HOUSE,REPRESENTATIVE,D,PA,13.0,H001031,107.0
547.0,Peter,HOEKSTRA,HOUSE,REPRESENTATIVE,R,MI,2.0,H000676,107.0
2079.0,John,HOEVEN,SENATE,SENATOR,R,ND,,H001061,113.0
549.0,Martin,HOKE,HOUSE,,R,OH,,H000707,103.0
550.0,Tim,HOLDEN,HOUSE,REPRESENTATIVE,D,PA,6.0,H000712,107.0
2143.0,George,HOLDING,HOUSE,REPRESENTATIVE,R,NC,12.0,H001065,113.0
,,HOLLING,,,,,,,
1361.0,Ernest,HOLLINGS,SENATE,SENATOR,D,SC,,H000725,107.0
2327.0,Trey,HOLLINGSWORTH,HOUSE,,R,IN,,H001074,115.0
,,HOLLLINGS,,,,,,,
,,HOLSHOF,,,,,,,
,,HOLSHUF,,,,,,,
1580.0,Rush,HOLT,HOUSE,REPRESENTATIVE,D,NJ,12.0,H001032,113.0
1634.0,Michael,HONDA,HOUSE,REPRESENTATIVE,D,CA,17.0,H001034,113.0
1491.0,Darlene,HOOLEY,HOUSE,REPRESENTATIVE,D,OR,5.0,H000762,107.0
559.0,Stephen,HORN,HOUSE,REPRESENTATIVE,R,CA,38.0,H000789,107.0
2147.0,Steven,HORSFORD,HOUSE,REPRESENTATIVE,D,NV,4.0,H001066,113.0
,,HORTON,,,,,,,
,,HOSTETLER,,,,,,,
,,HOSTETTER,,,,,,,
562.0,John,HOSTETTLER,HOUSE,REPRESENTATIVE,R,IN,8.0,H000807,107.0
563.0,Amo,HOUGHTON,HOUSE,REPRESENTATIVE,R,NY,31.0,H000814,106.0
566.0,Steny,HOYER,HOUSE,REPRESENTATIVE,D,MD,5.0,H000874,113.0
2140.0,Richard,HUDSON,HOUSE,REPRESENTATIVE,R,NC,8.0,H001067,113.0
2020.0,Tim,HUELSKAMP,HOUSE,REPRESENTATIVE,R,KS,1.0,H001057,113.0
571.0,Michael,HUFFINGTON,HOUSE,,R,CA,,H000912,103.0
2101.0,Jared,HUFFMAN,HOUSE,REPRESENTATIVE,D,CA,2.0,H001068,113.0
572.0,William,HUGHES,HOUSE,,D,NJ,,H000930,103.0
2028.0,Bill,HUIZENGA,HOUSE,REPRESENTATIVE,R,MI,2.0,H001058,113.0
1492.0,Kenny,HULSHOF,HOUSE,REPRESENTATIVE,R,MO,9.0,H000948,107.0
,,HULSOHF,,,,,,,
2015.0,Randy,HULTGREN,HOUSE,REPRESENTATIVE,R,IL,14.0,H001059,113.0
,,HUMPHREY,,,,,,,
,,HUNGER,,,,,,,
1909.0,Duncan,HUNTER,HOUSE,REPRESENTATIVE,R,CA,50.0,H001048,113.0
575.0,Duncan,HUNTER,HOUSE,REPRESENTATIVE,R,CA,52.0,H000981,107.0
2269.0,Will,HURD,HOUSE,REPRESENTATIVE,R,TX,23.0,H001073,114.0
2069.0,Robert,HURT,HOUSE,REPRESENTATIVE,R,VA,5.0,H001060,113.0
1493.0,Asa,HUTCHINSON,HOUSE,REPRESENTATIVE,R,AR,3.0,H001014,106.0
578.0,Tim,HUTCHINSON,SENATE,SENATOR,R,AR,,H001015,107.0
1368.0,Kay,HUTCHISON,SENATE,SENATOR,R,TX,,H001016,107.0
579.0,Earl,HUTTO,HOUSE,,D,FL,,H001018,103.0
580.0,Henry,HYDE,HOUSE,REPRESENTATIVE,R,IL,6.0,H001022,107.0
,,I,,,,,,,
582.0,Bob,INGLIS,HOUSE,REPRESENTATIVE,R,SC,4.0,I000023,110.0
583.0,James,INHOFE,SENATE,SENATOR,R,OK,,I000024,113.0
1369.0,Daniel,INOUYE,SENATE,SENATOR,D,HI,,I000025,107.0
584.0,Jay,INSLEE,HOUSE,REPRESENTATIVE,D,WA,1.0,I000026,107.0
,,INSOELD,,,,,,,
1608.0,Johnny,ISAKSON,SENATE,SENATOR,R,GA,,I000055,113.0
1663.0,Steve,ISRAEL,HOUSE,REPRESENTATIVE,D,NY,3.0,I000057,113.0
1640.0,Darrell,ISSA,HOUSE,REPRESENTATIVE,R,CA,49.0,I000056,113.0
586.0,Ernest,ISTOOK,HOUSE,REPRESENTATIVE,R,OK,5.0,I000047,107.0
,,IZAKSON,,,,,,,
,,J,,,,,,,
587.0,Jesse,JACKSON,HOUSE,REPRESENTATIVE,D,IL,2.0,J000283,107.0
588.0,Sheila,JACKSON LEE,HOUSE,REPRESENTATIVE,D,TX,18.0,J000032,113.0
589.0,Andrew,JACOBS,HOUSE,,D,IN,,J000033,103.0
1746.0,William,JANKLOW,HOUSE,,R,SD,,J000286,108.0
2354.0,Pramila,JAYAPAL,HOUSE,,D,WA,,J000298,115.0
592.0,William,JEFFERSON,HOUSE,REPRESENTATIVE,D,LA,2.0,J000070,107.0
,,JEFFORD,,,,,,,
593.0,James,JEFFORDS,SENATE,SENATOR,I,VT,,J000072,107.0
2149.0,Hakeem,JEFFRIES,HOUSE,REPRESENTATIVE,D,NY,8.0,J000294,113.0
1494.0,William,JENKINS,HOUSE,REPRESENTATIVE,R,TN,1.0,J000082,107.0
2278.0,Evan,JENKINS,HOUSE,REPRESENTATIVE,R,WV,3.0,J000297,114.0
1921.0,Lynn,JENKINS,HOUSE,REPRESENTATIVE,R,KS,2.0,J000290,113.0
,,JINDAHL,,,,,,,
1785.0,Bobby,JINDAL,HOUSE,REPRESENTATIVE,R,LA,1.0,J000287,110.0
1899.0,Mike,JOHANNS,SENATE,SENATOR,R,NE,,J000291,113.0
1495.0,Christopher,JOHN,HOUSE,REPRESENTATIVE,D,LA,7.0,J000110,107.0
,,JOHNS,,,,,,,
603.0,Sam,JOHNSON,HOUSE,REPRESENTATIVE,R,TX,3.0,J000174,113.0
604.0,Tim,JOHNSON,SENATE,SENATOR,D,SD,,J000177,113.0
599.0,Eddie,JOHNSON,HOUSE,REPRESENTATIVE,D,TX,30.0,J000126,113.0
2086.0,Ron,JOHNSON,SENATE,SENATOR,R,WI,,J000293,113.0
1496.0,Jay,JOHNSON,HOUSE,REPRESENTATIVE,D,WI,8.0,J000149,105.0
1648.0,Timothy,JOHNSON,HOUSE,REPRESENTATIVE,R,IL,15.0,J000285,107.0
602.0,Nancy,JOHNSON,HOUSE,REPRESENTATIVE,R,CT,6.0,J000163,107.0
606.0,Harry,JOHNSTON,HOUSE,,D,FL,,J000187,103.0
2199.0,David,JOLLY,HOUSE,REPRESENTATIVE,R,FL,13.0,J000296,114.0
612.0,Walter,JONES,HOUSE,REPRESENTATIVE,R,NC,3.0,J000255,113.0
1581.0,Stephanie,JONES,HOUSE,REPRESENTATIVE,D,OH,11.0,J000284,107.0
1868.0,Jim,JORDAN,HOUSE,,R,OH,,J000289,115.0
2154.0,David,JOYCE,HOUSE,REPRESENTATIVE,R,OH,14.0,J000295,113.0
,,K,,,,,,,
,,KAGAN,,,,,,,
1880.0,Steve,KAGEN,HOUSE,REPRESENTATIVE,D,WI,8.0,K000365,110.0
2176.0,Tim,KAINE,SENATE,SENATOR,D,VA,,K000384,113.0
,,KANJORKSI,,,,,,,
615.0,Paul,KANJORSKI,HOUSE,REPRESENTATIVE,D,PA,11.0,K000008,107.0
616.0,Marcy,KAPTUR,HOUSE,REPRESENTATIVE,D,OH,9.0,K000009,113.0
,,KAPUTR,,,,,,,
,,KASHICH,,,,,,,
618.0,John,KASICH,HOUSE,REPRESENTATIVE,R,OH,12.0,K000016,106.0
,,KASICK,,,,,,,
1375.0,Nancy,KASSEBAUM,SENATE,,R,KS,,K000017,103.0
2264.0,John,KATKO,HOUSE,REPRESENTATIVE,R,NY,24.0,K000386,114.0
1964.0,Edward,KAUFMAN,SENATE,SENATOR,D,DE,,K000373,111.0
,,KAY,,,,,,,
2025.0,William,KEATING,HOUSE,REPRESENTATIVE,D,MA,9.0,K000375,113.0
1644.0,Ric,KELLER,HOUSE,REPRESENTATIVE,R,FL,8.0,K000361,107.0
,,KELLEY,,,,,,,
624.0,Sue,KELLY,HOUSE,REPRESENTATIVE,R,NY,19.0,K000078,107.0
2051.0,Mike,KELLY,HOUSE,REPRESENTATIVE,R,PA,3.0,K000376,113.0
2294.0,Trent,KELLY,HOUSE,REPRESENTATIVE,R,MS,1.0,K000388,114.0
2190.0,Robin,KELLY,HOUSE,REPRESENTATIVE,D,IL,2.0,K000385,113.0
,,KEMP,,,,,,,
,,KEMPHORNE,,,,,,,
1376.0,Dirk,KEMPTHORNE,SENATE,SENATOR,R,ID,,K000088,105.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
627.0,Patrick,KENNEDY,HOUSE,REPRESENTATIVE,D,RI,1.0,K000113,107.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
1652.0,Mark,KENNEDY,HOUSE,REPRESENTATIVE,R,MN,2.0,K000358,107.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
2172.0,Joseph,KENNEDY,HOUSE,REPRESENTATIVE,D,MA,4.0,K000379,113.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
1377.0,Edward,KENNEDY,SENATE,SENATOR,D,MA,,K000105,107.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
626.0,Joseph,KENNEDY,HOUSE,,D,MA,,K000110,103.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
2303.0,John,KENNEDY,SENATE,,R,LA,,K000393,115.0
628.0,Barbara,KENNELLY,HOUSE,REPRESENTATIVE,D,CT,1.0,K000118,105.0
,,KENT,,,,,,,
1650.0,Brian,KERNS,HOUSE,REPRESENTATIVE,R,IN,7.0,K000359,107.0
1378.0,J.,KERREY,SENATE,SENATOR,D,NE,,K000146,106.0
1379.0,John,KERRY,SENATE,SENATOR,D,MA,,K000148,107.0
,,KEVIN,,,,,,,
2308.0,Ro,KHANNA,HOUSE,,D,CA,,K000389,115.0
2340.0,Ruben,KIHUEN,HOUSE,,D,NV,,K000390,115.0
631.0,Dale,KILDEE,HOUSE,REPRESENTATIVE,D,MI,9.0,K000172,107.0
2134.0,Daniel,KILDEE,HOUSE,REPRESENTATIVE,D,MI,5.0,K000380,113.0
,,KILHUEN,,,,,,,
2169.0,Derek,KILMER,HOUSE,REPRESENTATIVE,D,WA,6.0,K000381,113.0
1497.0,Carolyn,KILPATRICK,HOUSE,REPRESENTATIVE,D,MI,15.0,K000180,107.0
1948.0,Mary,KILROY,HOUSE,REPRESENTATIVE,D,OH,15.0,K000372,111.0
632.0,Jay,KIM,HOUSE,REPRESENTATIVE,R,CA,41.0,K000181,105.0
1498.0,Ron,KIND,HOUSE,REPRESENTATIVE,D,WI,3.0,K000188,113.0
635.0,Peter,KING,HOUSE,REPRESENTATIVE,R,NY,2.0,K000210,113.0
1724.0,Steve,KING,HOUSE,REPRESENTATIVE,R,IA,4.0,K000362,113.0
2185.0,Angus,KING,SENATE,SENATOR,I,ME,,K000383,113.0
636.0,Jack,KINGSTON,HOUSE,REPRESENTATIVE,R,GA,1.0,K000220,113.0
,,KINSTON,,,,,,,
2014.0,Adam,KINZINGER,HOUSE,REPRESENTATIVE,R,IL,16.0,K000378,113.0
,,KIPATRICK,,,,,,,
1647.0,Mark,KIRK,SENATE,SENATOR,R,IL,,K000360,113.0
1972.0,Paul,KIRK,SENATE,SENATOR,D,MA,,K000374,111.0
1907.0,Ann,KIRKPATRICK,HOUSE,REPRESENTATIVE,D,AZ,1.0,K000368,113.0
1934.0,Larry,KISSELL,HOUSE,REPRESENTATIVE,D,NC,8.0,K000369,112.0
,,KLECKZA,,,,,,,
,,KLECZAK,,,,,,,
637.0,Gerald,KLECZKA,HOUSE,REPRESENTATIVE,D,WI,4.0,K000259,107.0
1842.0,Ron,KLEIN,HOUSE,REPRESENTATIVE,D,FL,22.0,K000366,110.0
,,KLESSE,,,,,,,
1733.0,John,KLINE,HOUSE,REPRESENTATIVE,R,MN,2.0,K000363,113.0
639.0,Ron,KLINK,HOUSE,REPRESENTATIVE,D,PA,4.0,K000270,106.0
1826.0,Amy,KLOBUCHAR,SENATE,SENATOR,D,MN,,K000367,113.0
,,KLOBUCHER,,,,,,,
,,KLOBUCHUR,,,,,,,
641.0,Scott,KLUG,HOUSE,REPRESENTATIVE,R,WI,2.0,K000274,105.0
,,KLY,,,,,,,
2228.0,Stephen,KNIGHT,HOUSE,REPRESENTATIVE,R,CA,25.0,K000387,114.0
642.0,Joe,KNOLLENBERG,HOUSE,REPRESENTATIVE,R,MI,11.0,K000288,107.0
,,KOBLE,,,,,,,
1380.0,Herb,KOHL,SENATE,SENATOR,D,WI,,K000305,107.0
645.0,Jim,KOLBE,HOUSE,REPRESENTATIVE,R,AZ,5.0,K000306,107.0
,,KOLLENBERG,,,,,,,
648.0,Mike,KOPETSKI,HOUSE,,D,OR,,K000312,103.0
1917.0,Suzanne,KOSMAS,HOUSE,REPRESENTATIVE,D,FL,24.0,K000370,111.0
,,KRAMER,,,,,,,
1926.0,Frank,KRATOVIL,HOUSE,REPRESENTATIVE,D,MD,1.0,K000371,111.0
652.0,Mike,KREIDLER,HOUSE,,D,WA,,K000328,103.0
2325.0,Raja,KRISHNAMOORTHI,HOUSE,,D,IL,,K000391,115.0
1499.0,Dennis,KUCINICH,HOUSE,REPRESENTATIVE,D,OH,10.0,K000336,107.0
1795.0,John,KUHL,HOUSE,REPRESENTATIVE,R,NY,29.0,K000364,109.0
2145.0,Ann,KUSTER,HOUSE,REPRESENTATIVE,D,NH,2.0,K000382,113.0
1582.0,Steven,KUYKENDALL,HOUSE,REPRESENTATIVE,R,CA,36.0,K000357,106.0
655.0,Jon,KYL,SENATE,SENATOR,R,AZ,,K000352,107.0
,,KYLE,,,,,,,
,,L,,,,,,,
2011.0,Raul,LABRADOR,HOUSE,REPRESENTATIVE,R,ID,1.0,L000573,113.0
657.0,John,LAFALCE,HOUSE,REPRESENTATIVE,D,NY,29.0,L000556,107.0
2295.0,Darin,LAHOOD,HOUSE,REPRESENTATIVE,R,IL,18.0,L000585,114.0
659.0,Ray,LAHOOD,HOUSE,REPRESENTATIVE,R,IL,18.0,L000552,107.0
2100.0,Doug,LAMALFA,HOUSE,REPRESENTATIVE,R,CA,1.0,L000578,113.0
,,LAMB,,,,,,,
1570.0,Blanche,LAMBERT,SENATE,SENATOR,D,AR,,L000035,107.0
1834.0,Doug,LAMBORN,HOUSE,REPRESENTATIVE,R,CO,5.0,L000564,113.0
1500.0,Nick,LAMPSON,HOUSE,REPRESENTATIVE,D,TX,9.0,L000043,107.0
660.0,H.,LANCASTER,HOUSE,,D,NC,,L000045,103.0
1936.0,Leonard,LANCE,HOUSE,REPRESENTATIVE,R,NJ,7.0,L000567,113.0
1546.0,Mary,LANDRIEU,SENATE,SENATOR,D,LA,,L000550,113.0
2024.0,Jeffrey,LANDRY,HOUSE,REPRESENTATIVE,R,LA,3.0,L000574,112.0
1668.0,James,LANGEVIN,HOUSE,REPRESENTATIVE,D,RI,2.0,L000559,113.0
2050.0,James,LANKFORD,HOUSE,REPRESENTATIVE,R,OK,5.0,L000575,113.0
,,LANOS,,,,,,,
663.0,Tom,LANTOS,HOUSE,REPRESENTATIVE,D,CA,12.0,L000090,107.0
664.0,Steve,LARGENT,HOUSE,REPRESENTATIVE,R,OK,1.0,L000096,106.0
1675.0,Rick,LARSEN,HOUSE,REPRESENTATIVE,D,WA,2.0,L000560,113.0
1583.0,John,LARSON,HOUSE,REPRESENTATIVE,D,CT,1.0,L000557,113.0
666.0,Tom,LATHAM,HOUSE,REPRESENTATIVE,R,IA,3.0,L000111,113.0
667.0,Steven,LATOURETTE,HOUSE,REPRESENTATIVE,R,OH,19.0,L000553,107.0
1885.0,Robert,LATTA,HOUSE,,R,OH,,L000566,115.0
669.0,Greg,LAUGHLIN,HOUSE,,D,TX,,L000119,103.0
,,LAUNTENBERG,,,,,,,
1381.0,Frank,LAUTENBERG,SENATE,SENATOR,D,NJ,,L000123,106.0
,,LAUTENBURG,,,,,,,
2252.0,Brenda,LAWRENCE,HOUSE,REPRESENTATIVE,D,MI,14.0,L000581,114.0
670.0,Rick,LAZIO,HOUSE,REPRESENTATIVE,R,NY,2.0,L000155,106.0
672.0,James,LEACH,HOUSE,REPRESENTATIVE,R,IA,1.0,L000169,107.0
1383.0,Patrick,LEAHY,SENATE,SENATOR,D,VT,,L000174,113.0
1944.0,Christopher,LEE,HOUSE,REPRESENTATIVE,R,NY,26.0,L000568,111.0
1501.0,Barbara,LEE,HOUSE,REPRESENTATIVE,D,CA,13.0,L000551,113.0
2080.0,Mike,LEE,SENATE,SENATOR,R,UT,,L000577,113.0
679.0,Richard,LEHMAN,HOUSE,,D,CA,,L000225,103.0
,,LEIBERMAN,,,,,,,
1971.0,George,LEMIEUX,SENATE,SENATOR,R,FL,,L000572,111.0
,,LENT,,,,,,,
,,LESKO,,,,,,,
,,LEUTKEMEYER,,,,,,,
683.0,Sander,LEVIN,HOUSE,REPRESENTATIVE,D,MI,9.0,L000263,113.0
1384.0,Carl,LEVIN,SENATE,SENATOR,D,MI,,L000261,113.0
,,LEVINE,,,,,,,
,,LEVINJ,,,,,,,
686.0,David,LEVY,HOUSE,,R,NY,,L000267,103.0
689.0,Ron,LEWIS,HOUSE,REPRESENTATIVE,R,KY,2.0,L000293,107.0
687.0,Jerry,LEWIS,HOUSE,REPRESENTATIVE,R,CA,40.0,L000274,107.0
688.0,John,LEWIS,HOUSE,REPRESENTATIVE,D,GA,5.0,L000287,113.0
,,LIBERMAN,,,,,,,
1385.0,Joseph,LIEBERMAN,SENATE,SENATOR,D,CT,,L000304,107.0
,,LIEBERMANN,,,,,,,
2230.0,Ted,LIEU,HOUSE,REPRESENTATIVE,D,CA,33.0,L000582,114.0
691.0,Jim,LIGHTFOOT,HOUSE,,R,IA,,L000305,103.0
1570.0,Blanche,LINCOLN,HOUSE,,D,AR,,L000035,104.0
693.0,John,LINDER,HOUSE,REPRESENTATIVE,R,GA,11.0,L000321,107.0
,,LIPINKSI,,,,,,,
694.0,William,LIPINSKI,HOUSE,REPRESENTATIVE,D,IL,3.0,L000342,107.0
1781.0,Daniel,LIPINSKI,HOUSE,REPRESENTATIVE,D,IL,3.0,L000563,113.0
696.0,Bob,LIVINGSTON,HOUSE,REPRESENTATIVE,R,LA,1.0,L000371,105.0
,,LIVINGSTONE,,,,,,,
698.0,Marilyn,LLOYD,HOUSE,,D,TN,,L000381,103.0
699.0,Frank,LOBIONDO,HOUSE,REPRESENTATIVE,R,NJ,2.0,L000554,113.0
1846.0,David,LOEBSACK,HOUSE,REPRESENTATIVE,D,IA,2.0,L000565,113.0
701.0,Zoe,LOFGREN,HOUSE,REPRESENTATIVE,D,CA,19.0,L000397,113.0
2033.0,Billy,LONG,HOUSE,REPRESENTATIVE,R,MO,7.0,L000576,113.0
,,LONGELY,,,,,,,
706.0,James,LONGLEY,HOUSE,,R,ME,,L000431,104.0
707.0,Trent,LOTT,SENATE,SENATOR,R,MS,,L000447,107.0
2238.0,Barry,LOUDERMILK,HOUSE,REPRESENTATIVE,R,GA,11.0,L000583,114.0
2271.0,Mia,LOVE,HOUSE,REPRESENTATIVE,R,UT,4.0,L000584,114.0
2111.0,Alan,LOWENTHAL,HOUSE,REPRESENTATIVE,D,CA,47.0,L000579,113.0
,,LOWERY,,,,,,,
709.0,Nita,LOWEY,HOUSE,REPRESENTATIVE,D,NY,17.0,L000480,113.0
,,LOWNETHAL,,,,,,,
1562.0,Ken,LUCAS,HOUSE,REPRESENTATIVE,D,KY,4.0,L000558,107.0
711.0,Frank,LUCAS,HOUSE,REPRESENTATIVE,R,OK,3.0,L000491,113.0
1931.0,Blaine,LUETKEMEYER,HOUSE,REPRESENTATIVE,R,MO,3.0,L000569,113.0
1387.0,Richard,LUGAR,SENATE,SENATOR,R,IN,,L000504,107.0
1939.0,Ben,LUJAN,HOUSE,REPRESENTATIVE,D,NM,3.0,L000570,113.0
2146.0,Michelle,LUJAN GRISHAM,HOUSE,REPRESENTATIVE,D,NM,1.0,L000580,113.0
1960.0,Cynthia,LUMMIS,HOUSE,REPRESENTATIVE,R,WY,0.0,L000571,113.0
717.0,Daniel,LUNGREN,HOUSE,REPRESENTATIVE,R,CA,3.0,L000517,112.0
718.0,Bill,LUTHER,HOUSE,REPRESENTATIVE,D,MN,6.0,L000521,107.0
1686.0,Stephen,LYNCH,HOUSE,REPRESENTATIVE,D,MA,8.0,L000562,113.0
,,M,,,,,,,
2258.0,Thomas,MACARTHUR,HOUSE,REPRESENTATIVE,R,NJ,3.0,M001193,114.0
720.0,Ronald,MACHTLEY,HOUSE,,R,RI,,M000015,103.0
1776.0,Connie,MACK,HOUSE,REPRESENTATIVE,R,FL,14.0,M001155,112.0
721.0,Connie,MACK,SENATE,SENATOR,R,FL,,M000019,106.0
1943.0,Daniel,MAFFEI,HOUSE,REPRESENTATIVE,D,NY,24.0,M001171,113.0
,,MAGUIRE,,,,,,,
1841.0,Tim,MAHONEY,HOUSE,REPRESENTATIVE,D,FL,16.0,M001164,110.0
1719.0,Denise,MAJETTE,HOUSE,REPRESENTATIVE,D,GA,4.0,M001145,108.0
729.0,Carolyn,MALONEY,HOUSE,REPRESENTATIVE,D,NY,12.0,M000087,113.0
2150.0,Sean,MALONEY,HOUSE,REPRESENTATIVE,D,NY,18.0,M001185,113.0
1502.0,James,MALONEY,HOUSE,REPRESENTATIVE,D,CT,5.0,M000090,107.0
1983.0,Joe,MANCHIN,SENATE,SENATOR,D,WV,,M001183,113.0
,,MANDELA,,,,,,,
730.0,David,MANN,HOUSE,,D,OH,,M000100,103.0
732.0,Thomas,MANTON,HOUSE,REPRESENTATIVE,D,NY,7.0,M000117,105.0
733.0,Donald,MANZULLO,HOUSE,REPRESENTATIVE,R,IL,16.0,M001138,107.0
,,MAOKLEY,,,,,,,
1806.0,Kenny,MARCHANT,HOUSE,REPRESENTATIVE,R,TX,24.0,M001158,113.0
2053.0,Tom,MARINO,HOUSE,REPRESENTATIVE,R,PA,10.0,M001179,113.0
735.0,Edward,MARKEY,SENATE,SENATOR,D,MA,,M000133,113.0
1911.0,Betsy,MARKEY,HOUSE,REPRESENTATIVE,D,CO,4.0,M001172,111.0
1718.0,Jim,MARSHALL,HOUSE,REPRESENTATIVE,D,GA,8.0,M001146,110.0
,,MARTIN,,,,,,,
743.0,Matthew,MARTINEZ,HOUSE,REPRESENTATIVE,R,CA,31.0,M000206,106.0
1769.0,Mel,MARTINEZ,SENATE,SENATOR,R,FL,,M001162,110.0
744.0,William,MARTINI,HOUSE,,R,NJ,,M000207,104.0
745.0,Frank,MASCARA,HOUSE,REPRESENTATIVE,D,PA,20.0,M000212,107.0
1945.0,Eric,MASSA,HOUSE,REPRESENTATIVE,D,NY,29.0,M001173,111.0
2094.0,Thomas,MASSIE,HOUSE,REPRESENTATIVE,R,KY,4.0,M001184,113.0
2322.0,Brian,MAST,HOUSE,,R,FL,,M001199,115.0
1671.0,Jim,MATHESON,HOUSE,REPRESENTATIVE,D,UT,4.0,M001142,113.0
1390.0,Harlan,MATHEWS,SENATE,,D,TN,,M000236,103.0
,,MATSU,,,,,,,
748.0,Robert,MATSUI,HOUSE,REPRESENTATIVE,D,CA,5.0,M000249,107.0
1814.0,Doris,MATSUI,HOUSE,REPRESENTATIVE,D,CA,6.0,M001163,113.0
,,MATSUNAGA,,,,,,,
753.0,Romano,MAZZOLI,HOUSE,,D,KY,,M000291,103.0
2195.0,Vance,MCALLISTER,HOUSE,REPRESENTATIVE,R,LA,5.0,M001192,113.0
754.0,John,MCCAIN,SENATE,SENATOR,R,AZ,,M000303,113.0
,,MCCALL,,,,,,,
